site_name,Status,City,Neighborhood,estimated_tons,location_description,latitude,longitude,
Homewood and Bennett,Completed,Pittsburgh,Homewood South,0.3,,40.45652898,-79.89669359,
Homewood and Kelly,Completed,Pittsburgh,Homewood South,0.5,,40.45558813,-79.89705568,
Oakwood Street,Surveyed,Pittsburgh,Homewood South,1,,40.45344309,-79.88544709,
Frankstown Avenue and Tyson Street,Surveyed,Pittsburgh,Homewood South,1,,40.45520035,-79.88544709,
North Lang Avenue,Surveyed,Pittsburgh,Homewood South,1.5,,40.45739636,-79.89873207,
Susquehanna Street,Completed,Pittsburgh,Homewood South,3,,40.45481053,-79.90182466,
Cassina Way and Albion St,Surveyed,Pittsburgh,Homewood South,1,,40.45347861,-79.89668438,
Durango and Felicia,Surveyed,Pittsburgh,Homewood South,0.3,,40.45530039,-79.88879044,
Alsace and Brushton,Completed,Pittsburgh,Homewood South,0.3,,40.45176934,-79.89010915,
McCombs Street,Completed,Pittsburgh,Homewood West,0.5,This area is a wooded space to the east of McCombs Street in Homewood. The west side of the street is residential - primarily senior citizens.  The terrain varies from relatively flat to quite steep.,40.45917892,-79.90408325,
Shaffer Road near Cedar Run Road,Surveyed,Indiana/Hampton,Indiana/Hampton,0.5,Private property,40.58385,-79.88045,
885 South/ Spartz Road,Surveyed,Jefferson Hills,Jefferson Hills,2,,40.32824,-79.9321,
Old Clairton,Surveyed,Jefferson Hills,Jefferson Hills,1.5,,40.29651,-79.92408,
Wall Road site 1,Surveyed,Jefferson Hills,Jefferson Hills,2,Pull off,40.30891,-79.90201,
Wall Road site 2,Surveyed,Jefferson Hills,Jefferson Hills,4,,40.31335,-79.89981,
Ewing Road,Surveyed,Kennedy Township,Kennedy,0.5,,40.48737,-80.09377,
Forest Grove,Surveyed,Kennedy Township,Kennedy,,,40.48199,-80.1151,
Chartiers Creek 2,Tireless Event Location,Kennedy Township,Kennedy Township,2,A 4.5 mile stretch of Chartiers Creek from the Sharp Edge Creek House in Ingram to McKees Rocks Plaza.,40.44022528,-80.08207179,
Lorna Way,Completed,Pittsburgh,Knoxville,2,,40.41341976,-79.99710879,
Elsinsburg Way,Surveyed,Pittsburgh,Knoxville,0.5,,40.41552523,-79.99057359,
Parklow Street,Completed,Pittsburgh,Knoxville,0.5,,40.41296639,-79.99684459,
Roll Way,Surveyed,Pittsburgh,Knoxville,1.5,,40.41090372,-79.99089009,
Rentz Way,Surveyed,Pittsburgh,Knoxville,1.5,,40.41689344,-79.99257988,
Sylvania Way,Surveyed,Pittsburgh,Knoxville,0.5,,40.41775358,-79.98894587,
Cedarhurst Street,Surveyed,Pittsburgh,Knoxville,0.5,,40.41837803,-79.99271399,
Michigan Way,Surveyed,Pittsburgh,Knoxville,1,,40.41622976,-79.98975954,
"325, 327 Reifert",Completed,Pittsburgh,Knoxville,1.5,residential street,40.40934091,-79.99507203,
Tyler Way,Completed,Pittsburgh,Larimer,0.3,,40.46157591,-79.91358077,
Meadow and Lenora Street,Completed,Pittsburgh,Larimer,1,,40.46588581,-79.91607523,
Braden and Dodge,Surveyed,Pittsburgh,Larimer,0.5,,40.46475326,-79.91455979,
Paulson Avenue,Completed,Pittsburgh,Larimer,1.5,"At the end of the street, the hillside drops off steeply. Dumping begins right up at edge of the dead end.",40.46569603,-79.90869648,
Hooker Street at Thompson,Surveyed,Pittsburgh,Larimer,0.5,,40.46622659,-79.90972913,
Renfrew Street,Completed,Pittsburgh,Larimer,0.5,,40.46478285,-79.90858114,
Winslow at Larimer,Surveyed,Pittsburgh,Larimer,1,,40.46571644,-79.91335547,
Victor Street,Surveyed,Pittsburgh,Larimer,1,,40.46292993,-79.91070813,
Xenia Way,Surveyed,Pittsburgh,Larimer,1,,40.46342071,-79.90851945,
Tripod Way,Surveyed,Pittsburgh,Larimer,0.5,,40.4613198,-79.90731246,
Sentinel Way,Surveyed,Pittsburgh,Larimer,5,,40.46689692,-79.91157315,
Renfrew at Winfield,Completed,Pittsburgh,Larimer,2,,40.46460634,-79.90834511,
Vanilla Way,Completed,Pittsburgh,Larimer,0.8,,40.46506593,-79.90905225,
Torrens and Frankstown,Completed,Pittsburgh,Larimer,0.3,,40.45929442,-79.91073379,
630 Paulson Ave,Completed,Pittsburgh,Larimer,1,,40.46547789,-79.90913808,
57th and Duncan,Completed,Pittsburgh,Lawrenceville,0.3,,40.48293493,-79.94377172,
56th and Wickliff,Completed,Pittsburgh,Lawrenceville,1.5,,40.48236167,-79.94579411,
56th and Duncan,Completed,Pittsburgh,Lawrenceville,1.5,,40.48274994,-79.94615173,
40th Street,Tireless Event Location,Pittsburgh,Lawrenceville,1.5,,40.47229912,-79.96680117,
54th and Kendall,Completed,Pittsburgh,Lawrenceville,0.5,,40.48191284,-79.94855679,
Neville/Lorigan,Completed,Pittsburgh,Lawrenceville,2,,40.46131873,-79.955611,
Dresden St,Completed,Pittsburgh,Lawrenceville,0.2,,40.47931995,-79.95450324,
Moose Lodge,Surveyed,Pittsburgh,Lawrenceville,0.2,Warehouse appears abandoned but is private property. Must contact owner.,40.47876764,-79.95635933,
33rd & Allegheny,Completed,Pittsburgh,Lawrenceville,0.1,,40.46414461,-79.97171401,
3300 Penn Ave,Completed,Pittsburgh,Lawrenceville,0.5,,40.46179614,-79.96843636,
Driftcombers-Lawrenceville,Tireless Event Location,Pittsburgh,Lawrenceville,1,,40.46824299,-79.96988689,
62nd Street,Tireless Event Location,Pittsburgh,Lawrenceville,,,,,
Spencer Lane,Surveyed,Leet Township,Leet Township,1,,40.5741551,-80.201791,
River Road (2027),Surveyed,Liberty,Liberty,2,,40.33418,-79.85824,
River Road,Surveyed,Liberty,Liberty,2.5,,40.33118,-79.85349,
Catfish Pond - Gully 5,Surveyed,Liberty,Liberty,1.5,It is a ravine with a waterfall of tires and trash near the top. The ravine comes out to Catfish Pond.,40.31910789,-79.85866534,
Liberty Way,Surveyed,Lincoln,Lincoln,2.5,Private property.,40.29195,-79.84468,
Arbor Street,Completed,Pittsburgh,Lincoln-Lemington-Belmar,0.5,,40.4656601,-79.89871979,
Apple Street,Surveyed,Pittsburgh,Lincoln-Lemington-Belmar,10,,40.465087,-79.900493,
Arbor Street Site 2,Completed,Pittsburgh,Lincoln-Lemington-Belmar,4,,40.465595,-79.900369,
Arbor Street Site 3,Surveyed,Pittsburgh,Lincoln-Lemington-Belmar,15,,40.465638,-79.900442,
Wiltsie Street,Surveyed,Pittsburgh,Lincoln-Lemington-Belmar,1.3,,40.47288676,-79.89695377,
Dravo Way,Surveyed,Pittsburgh,Lincoln-Lemington-Belmar,5,,40.46955267,-79.88988883,
Brushton Avenue,Surveyed,Pittsburgh,Lincoln-Lemington-Belmar,2,,40.46752643,-79.88861478,
Gladefield Street,Surveyed,Pittsburgh,Lincoln-Lemington-Belmar,2,,40.46649594,-79.89462561,
Laxton Street,Surveyed,Pittsburgh,Lincoln-Lemington-Belmar,1,,40.46258199,-79.9026025,
Rowan at Paulson,Surveyed,Pittsburgh,Lincoln-Lemington-Belmar,1.5,,40.46671021,-79.90671164,
Verona Boulevard,Surveyed,Pittsburgh,Lincoln-Lemington-Belmar,0.5,,40.47136461,-79.88916731,
Westmoreland Avenue / Toga Way,Surveyed,Pittsburgh,Lincoln-Lemington-Belmar,0.5,,40.46842835,-79.89460415,
Highland Drive Site 2,Surveyed,Pittsburgh,Lincoln-Lemington-Belmar,0.5,,40.47567999,-79.90102804,
East Chester,Surveyed,Pittsburgh,Lincoln-Lemington-Belmar,0.5,,40.47213385,-79.89554829,
Ebel Street,Surveyed,Pittsburgh,Lincoln-Lemington-Belmar,1.5,,40.47407425,-79.89252544,
Highland Drive Site 1,Surveyed,Pittsburgh,Lincoln-Lemington-Belmar,0.5,,40.47541271,-79.9016825,
Owassa Way,Surveyed,Pittsburgh,Lincoln-Lemington-Belmar,2,,40.4667755,-79.90077055,
Gopher Street,Surveyed,Pittsburgh,Lincoln-Lemington-Belmar,1,,40.46962613,-79.88914854,
Lincoln Ave Garden,Completed,Pittsburgh,Lincoln-Lemington-Belmar,0.3,,40.46813043,-79.89672041,
Wildflower Lane,Surveyed,Marshall,Marshall,6,,40.65442,-80.07975,
Woodland Road,Surveyed,Marshall,Marshall,2,Pull off.,40.67286,-80.14009,
Cliff Run Site 2,Surveyed,Marshall,Marshall,1,,40.63961,-80.14657,
Cliff Run Site 1,Surveyed,Marshall,Marshall,1.5,,40.63716,-80.14465,
Warrendale Bane,Surveyed,Marshall,Marshall,1.5,,40.63163,-80.14154,
Irwin Road Site 1,Surveyed,McCandless,McCandless,0.3,Abandoned roadway,40.61051,-79.99997,
Irwin Road site 2,Surveyed,McCandless,McCandless,3,,40.60757,-80.00086,
Babcock Blvd,Surveyed,McCandless,McCandless,3,,40.58009,-80.00763,
51 South,Surveyed,McKees Rocks,McKees Rocks,5,,40.46562,-80.06087,
McKees Rocks,Tireless Event Location,McKees Rocks,McKees Rocks,0.5,,40.46480562,-80.05516505,
GAP Trail,Surveyed,McKeesport,McKeesport,2.5,Most of the debris is located between Rt. 148 (Walnut Street) and the GAP trail just past the 15th Street Bridge in McKeesport.,40.33750117,-79.85692179,
Eden Park Road site 1,Surveyed,McKeesport,McKeesport,1.5,,40.33205,-79.83037,
Eden park Road site 2,Surveyed,McKeesport,McKeesport,0.5,,40.32817,-79.83772,
Center Street (2118),Surveyed,McKeesport,McKeesport,3,,40.32032,-79.82047,
Yough River 2,Tireless Event Location,McKeesport,McKeesport,,,40.35053646,-79.86936548,
Bedford Avenue near Tulsa,Completed,Pittsburgh,Middle Hill,1.5,,40.45317368,-79.96650345,
Mahon Street,Surveyed,Pittsburgh,Middle Hill,0.5,,40.44650339,-79.97340209,
Duff Street,Completed,Pittsburgh,Middle Hill,1,,40.44964267,-79.97355766,
Webster Avenue,Surveyed,Pittsburgh,Middle Hill,3,,40.44909361,-79.97373468,
McClaren Street,Completed,Pittsburgh,Middle Hill,2,,40.44730962,-79.97494608,
Elba Street,Completed,Pittsburgh,Middle Hill,1,,40.44644011,-79.97018344,
Bloomer Way and Somers St,Completed,Pittsburgh,Middle Hill,2,,40.44857497,-79.97625191,
Our Way,Completed,Pittsburgh,Middle Hill,,"Scattered tires, litter.",40.43890808,-79.98254933,
Millvale,Tireless Event Location,Millvale,Millvale,0.5,,40.47436398,-79.96970869,
Weile Street RR Track Area,Surveyed,Millvale,Millvale,2.5,,40.4801823,-79.978833,
Willow Lane,Surveyed,Millvale,Millvale,1.5,,40.4762239,-79.979072,
Fornoff lane,Surveyed,Millvale,Millvale,1.5,,40.4811833,-79.974147,
Veronica Street,Surveyed,Millvale,Millvale,3,"Abandoned roadway, Private property.",40.4701247,-79.98020052,
Stanton Avenue,Surveyed,Millvale,Millvale,1.5,,40.4806,-79.97831,
Troy Street,Surveyed,Millvale,Millvale,3.5,,40.4803817,-79.979261,
Edison Street,Surveyed,Millvale,Millvale,1,"Vehicle Turnaround,Pull Off",40.47695761,-79.98537987,
Girty's Run Watershed Assessment,Surveyed,Millvale,Millvale,,,40.47856974,-79.96902108,
Boyce Park,Completed,Monroeville,Monroeville,0.5,In small stream below Wave Pool in Boyce Park,40.45703716,-79.7396127,
130 E,Surveyed,Monroeville,Monroeville,1,,40.40102,-79.77331,
Old Frankstown/ 286 W,Surveyed,Monroeville,Monroeville,0.5,,40.44563245,-79.71413612,
286 W2,Surveyed,Monroeville,Monroeville,2,Private property.,40.43854,-79.71283,
Wilmerding/ Monroeville,Surveyed,Monroeville,Monroeville,3,,40.4,-79.80431,
Johnston site 1,Surveyed,Monroeville,Monroeville,1.5,,40.4092,-79.80081,
Johnston site 2,Surveyed,Monroeville,Monroeville,1.5,Private Property (no public access)Right-of-way,40.41484,-79.79398,
Willow,Surveyed,Monroeville,Monroeville,1,Private property,40.41424,-79.79321,
Pitcairn,Surveyed,Monroeville,Monroeville,2.5,Private property,40.42684,-79.76919,
Sunset Site 1,Surveyed,Monroeville,Monroeville,1,,40.44245,-79.76193,
Sunset Site 2,Surveyed,Monroeville,Monroeville,1,Pull off.,40.4425,-79.76665,
Pitcairin Road,Surveyed,Monroeville,Monroeville,0.5,,40.42688,-79.76931,
Flaugherty Road 1,Surveyed,Moon Twp.,Moon,0.5,,40.52958,-80.25973,
Flaugherty Road 2,Surveyed,Moon Twp.,Moon,1,,40.53831,-80.22103,
3077,Surveyed,Moon Twp.,Moon,0.5,,40.53142,-80.22954,
Becks Run Road.,Surveyed,Moon Twp.,Moon,1,,40.51707,-80.25483,
Beaver Grade Road,Surveyed,Moon Twp.,Moon,2.5,,40.46919,-80.16989,
Hookstown Grade Run/ Beaver Road,Surveyed,Moon Twp.,Moon,1,,40.46176,-80.16972,
Hassam Road 3,In Progress,Moon Twp.,Moon,2,This site is located on land owned by Hollow Oak Land Trust.  It is in a section where a new trail is being developed.,40.49093784,-80.15943834,
Hassam Road,Completed,Moon Twp.,Moon Twp,1,This was on property owned by Hollow Oak Land Trust,40.49100444,-80.15188099,
Hassam Road 2,Completed,Moon Twp.,Moon Twp,1,This site is located on land owned by Hollow Oak Land Trust.  It is in a section where a new trail is being developed.,40.49089393,-80.15283704,
Heth's Run,Completed,Pittsburgh,Morningside,3,The Heth's Run site is a potential connection between Heth's Run and the Allegheny River.  This site is frequented by community members because of the nearby park and baseball fields.  Our task was to remove the debris to make the site safer for the community.,40.47845679,-79.92708838,
88 South,Surveyed,Mt Lebanon,Mt Lebanon,1.5,,40.36269,-80.02771,
Hays,Completed,Pittsburgh,Mt. Oliver,0.3,,40.41118249,-79.98758962,
Rectenwald Street,Completed,Pittsburgh,Mt. Oliver,10,,40.40991974,-79.97952271,
St. Joseph Street,Completed,Pittsburgh,Mt. Oliver,1,,40.41300519,-79.97775263,
246 Charles St,Completed,Pittsburgh,Mt. Oliver,,,40.41619156,-79.99274119,
Mt. Washington Park Site 1,Partially Cleaned,Pittsburgh,Mt. Washington,4,,40.421252,-80.013897,
Neff Street,Completed,Pittsburgh,Mt. Washington,0.3,,40.42775037,-80.00513529,
Penelope Street,Completed,Pittsburgh,Mt. Washington,2.5,,40.4232322,-80.01268053,
Ennis Street,Surveyed,Pittsburgh,Mt. Washington,0.1,,40.42656001,-80.01500985,
Penelope and Ottawa Street,Surveyed,Pittsburgh,Mt. Washington,1,,40.42397607,-80.01172013,
Bailey Avenue,Completed,Pittsburgh,Mt. Washington,1,,40.42719345,-79.99914993,
William Street,Completed,Pittsburgh,Mt. Washington,3,Above the Liberty Tunnel,40.42858749,-80.00030733,
Chess Street,Completed,Pittsburgh,Mt. Washington,0.3,,40.42362163,-80.0132892,
Southern and Boggs,Completed,Pittsburgh,Mt. Washington,1,,40.41688612,-80.01358866,
Driftcombers-Natrona,Tireless Event Location,Natrona,Natrona,,,40.6089662,-79.72219596,
Neville Island and Montour Run,Tireless Event Location,Neville Island,Neville Island,0.3,,40.51605309,-80.1498586,
Neville Island,Tireless Event Location,Coraopolis,Neville Island,2,,40.50938466,-80.13070249,
Overboro Street,Surveyed,Pittsburgh,New Homestead,7.5,,40.38787212,-79.9301166,
Armorhill Avenue,Surveyed,Pittsburgh,New Homestead,3,,40.39387104,-79.92366052,
Panorama Baseball Field,Surveyed,Pittsburgh,New Homestead,3.5,,40.39241452,-79.92305166,
Doerville Avenue,Surveyed,Pittsburgh,New Homestead,1,,40.38639606,-79.9307952,
West Circle Avenue,Surveyed,Pittsburgh,New Homestead,2,,40.38811932,-79.92905847,
Mooney Road,Surveyed,Pittsburgh,New Homestead,0.5,,40.37844621,-79.91941458,
Ingot Avenue,Surveyed,Pittsburgh,New Homestead,1,,40.39254934,-79.92412991,
Basic Avenue,Surveyed,Pittsburgh,New Homestead,1,Private property.,40.39798918,-79.91657949,
Niceville Street,Surveyed,New Homestead,New Homestead,0.5,,40.39486,-79.91659,
McWreath,Surveyed,North Fayette,North Fayette,10,,40.38638,-80.2318,
Short Street,Surveyed,North Fayette,North Fayette,2,,40.38344,-80.21169,
Mahoney Road,Surveyed,North Fayette,North Fayette,0.5,,40.44928,-80.20934,
Cliff Mine,Surveyed,North Fayette,North Fayette,0.5,,40.44606,-80.19319,
Kelso Road,Surveyed,North Fayette,North Fayette,0.5,"Private property, no public access. Close to small stream.",40.41732,-80.25133,
Gold Way,Completed,Pittsburgh,North Oakland,1,Section of woods and roadside between the Melwood Theater and beginning of Polish Hill (under the Bloomfield Bridge),40.45978616,-79.95641565,
Melwood Avenue,Completed,Pittsburgh,North Oakland,3.5,,40.45796575,-79.95475805,
Gold Way to Baum Blvd,Completed,Pittsburgh,North Oakland,2,"Continuing cleanup of Gold Way, a heavily used stretch of road between North Oakland and Polish Hill.",40.45482278,-79.95374418,
Kummer Rd,Completed,McCandless Twp,North Park,0.2,,40.60044359,-80.02133756,
River Ave and Warfield St,Tireless Event Location,Pittsburgh,North Shore,0.5,This cleanup involves several sites along the ascending and descending shore of the Allegheny River near Heinz Lofts.,40.45101428,-79.99324239,
Chestnut St,Surveyed,Pittsburgh,North Shore,1,,40.45373643,-79.99469715,
McKee/ Lower Heckman Road,Surveyed,North Versailles,North Versailles,0.5,,40.35049,-79.7999,
McClintock,Surveyed,North Versailles,North Versailles,1,,40.32942,-79.79582,
Hazlett,Completed,Pittsburgh,Northview Heights,1,,40.47665753,-80.00254333,
Plum Road,Surveyed,Oakmont,Oakmont/Verona,5,,40.51169,-79.8362,
Wible Run Road,Surveyed,O'Hara Township,O'Hara,0.3,,40.49861,-79.97803,
Glenbury Street Site 1,Surveyed,Pittsburgh,Overbrook,0.5,,40.38834302,-80.00482148,
Jacob Avenue,Surveyed,Pittsburgh,Overbrook,1.5,,40.39106215,-79.99936855,
Glenbury Street Site 2,Surveyed,Pittsburgh,Overbrook,0.5,,40.38555637,-80.0001008,
Mullooly Street,Surveyed,Pittsburgh,Overbrook,0.5,,40.37919812,-79.99125487,
Horning Street,Surveyed,Pittsburgh,Overbrook,0.1,,40.38172556,-79.98617208,
Dartmore Street,Completed,Pittsburgh,Overbrook,0.1,,40.38674003,-79.99477211,
All the property is owned by the city or has years of unpaid taxes except for the house on S Side Ave (John Funk - we talked to him).,100 Ft - .25 Miles,Municipal,Partially,Undetermined,Less than 50 Ft,"40.471146217,40.470609489,40.470511376,40.470153555,40.470113155,40.470915366,40.471405923,40.471971500,40.472138864","Dead end, paved and of decent quality, narrow where the houses are. The dump truck could probably get to the site, but it would be difficult to turn around and set the box down.",
wooded hillside above West Liberty Ave,100 Ft - .25 Miles,Municipal,Partially,Not Applicable,No Waterway Nearby,"40.407794220,40.407759559,40.407880870,40.407944413",West Liberty Avenue,
Lincoln Road,Completed,Penn Hills,Penn Hills,0.5,"The Lincoln Road site started by the Sunset View Cemetery and went down along the road to a pulloff, known for traditional dumping.  There were various spots along the roadside used for dumping at one time.  The pull-off area has seen dumping since cleanup completion.",40.47646143,-79.87452245,
Brushton and Somerset,Completed,Pittsburgh,Penn Hills,3,,40.46753153,-79.88886959,
Rodi Road site 1,Surveyed,Penn Hills,Penn Hills,0.5,,40.45861,-79.82378,
I-376 on ramp,Surveyed,Penn Hills,Penn Hills,7,,40.44314,-79.82795,
Westward/ Horizon,Surveyed,Penn Hills,Penn Hills,0.3,,40.4526,-79.82303,
Rodi Road site 2,Surveyed,Penn Hills,Penn Hills,0.1,,40.4575,-79.82298,
Rodi Road site 3,Surveyed,Penn Hills,Penn Hills,0.8,,40.4575,-79.82298,
Rodi Road site 4,Surveyed,Penn Hills,Penn Hills,0.3,,40.4575,-79.82298,
Frankstown,Surveyed,Penn Hills,Penn Hills,1,,40.49368,-79.82021,
Verona Blvd North,Completed,Penn Hills,Penn Hills,0.3,,40.47639064,-79.88644659,
Dalton Avenue,Surveyed,Pittsburgh,Perry North,0.8,,40.49056442,-80.02660102,
Watson Boulevard,Surveyed,Pittsburgh,Perry North,7,"Sites spread out over the length of the street, all on hillside. Site on curve between Talco and Tretow is the most concentrated.",40.48077241,-80.01036025,
Perrysville and Franklin,Completed,Pittsburgh,Perry North,0.3,,40.49557724,-80.02078235,
Vinceton Street,Surveyed,Pittsburgh,Perry North,0.3,,40.49122139,-80.02245068,
Wabana between Vinceton and Portman,Surveyed,Pittsburgh,Perry North,0.5,,40.49182863,-80.02162456,
Portman Street,Surveyed,Pittsburgh,Perry North,0.3,Site is over guardrail by red paint mark.,40.4890924,-80.0225231,
Russell Ave,Surveyed,Pittsburgh,Perry South,14,,40.46628521,-80.01589938,
Metcalf Street,Completed,Pittsburgh,Perry South,2,,40.46308808,-80.01901305,
Snyder Street,Surveyed,Pittsburgh,Perry South,1,,40.46669388,-80.02013153,
Irwin Avenue,Surveyed,Pittsburgh,Perry South,0.5,,40.46163305,-80.01712478,
Brule Street,Completed,Pittsburgh,Perry South,7.5,,40.47004967,-80.00525236,
Lyzell Street,Completed,Pittsburgh,Perry South,6,,40.4692568,-80.00558591,
Kenwood Avenue / Canter Way,Surveyed,Pittsburgh,Perry South,0.3,,40.4694282,-80.00882334,
East Marshall Ave,Surveyed,Pittsburgh,Perry South,0.2,,40.47519318,-80.00864803,
Kennedy and Goshen,Completed,Pittsburgh,Perry South,0.5,,40.47433764,-80.00800698,
Mayfield and Norwood,Surveyed,Pittsburgh,Perry South,0.5,,40.47342294,-80.01344516,
Mayfield and Shelton,Surveyed,Pittsburgh,Perry South,0.5,,40.47349075,-80.0119324,
Ellis between Searles and Mayfield,Completed,Pittsburgh,Perry South,0.5,,40.47363935,-80.01118004,
Searles Way,Completed,Pittsburgh,Perry South,,,40.47385288,-80.01299589,
Leroy,Completed,Pittsburgh,Perry South,0.5,,40.47469977,-80.01234412,
Trimber Street,Surveyed,Pittsburgh,Perry South,1,,40.4708591,-80.01495257,
Shelton Avenue,Surveyed,Pittsburgh,Perry South,0.5,,40.47111592,-80.01136377,
Ellis Stairs to Perrysville,Completed,Pittsburgh,Perry South,0.5,,40.47277369,-80.01042231,
Legion Way,Completed,Pittsburgh,Perry South,0.5,,40.47140015,-80.00954657,
Quartz Way,Completed,Pittsburgh,Perry South,2,,40.471139,-80.01193374,
Legion and Leland,Completed,Pittsburgh,Perry South,0.5,"behind old fence, south corner of Legion and Leland",40.47065422,-80.01229315,
Canter Way,Completed,Pittsburgh,Perry South,5,,40.47052581,-80.00893905,
Hough and Canter,Surveyed,Pittsburgh,Perry South,0.5,,40.4699227,-80.00903159,
Maple Ave Stairs/Ramp,Completed,Pittsburgh,Perry South,2,,40.47001649,-80.0074853,
Bark Street,Surveyed,Pittsburgh,Perry South,1,,40.46788971,-80.00472664,
Hazelton and Lawton,Completed,Pittsburgh,Perry South,2,,40.47060372,-80.0069046,
Chester Steps,Surveyed,Pittsburgh,Perry South,0.5,,40.46550026,-80.01813769,
W Burgess St by Irwin,Completed,Pittsburgh,Perry South,0.5,,40.4650717,-80.01728743,
Melrose Ave,Surveyed,Pittsburgh,Perry South,0.5,,40.46393465,-80.0160107,
Ridgewood,Surveyed,Pittsburgh,Perry South,0.2,,40.46231707,-80.01685693,
O'Hern Street,Surveyed,Pittsburgh,Perry South,1.3,"Site is on the stair side of the alley, over the railing.",40.46009769,-80.01421228,
Perrysville and Koerner,Completed,Pittsburgh,Perry South,0.5,,40.46668634,-80.01131951,
