site_name,Status,City,Neighborhood,estimated_tons,location_description,latitude,longitude,
Perrysville and University,Completed,Pittsburgh,Perry South,0.2,,40.46253496,-80.01339018,
Clayton and Langley,Surveyed,Pittsburgh,Perry South,0.2,,40.46337767,-80.01081928,
Lithgow Ave,Surveyed,Pittsburgh,Perry South,0.2,Trash is behind jersey barrier at the end of the street.,40.46219586,-80.0099945,
Irwin and N. Charles,Completed,Pittsburgh,Perry South,0.1,"Across from Propel School, across from stairs.",40.46043392,-80.01680195,
Rolla (dead end) and Yale,Completed,Pittsburgh,Perry South,0.5,Dead end. Over barriers.,40.46093177,-80.01598522,
Rolla and Yale,Surveyed,Pittsburgh,Perry South,2,Wooded hillside on closed road (Yale),40.46117564,-80.01626014,
Perrysville and Clayton,Completed,Pittsburgh,Perry South,2,Empty lot. 20 feet down from road.,40.46190293,-80.01363024,
Chester and West Burgess st.,Surveyed,Pittsburgh,Perry South,2,abandoned wooden stairway East of brick duplex (201). South of road.,40.46702686,-80.01137718,
Hazelton and McIntyre,Completed,Pittsburgh,Perry South,2,Dead end downhill slope.,40.46892858,-80.00631853,
40 Kenwood Ave,Completed,Pittsburgh,Perry South,0.3,Side of road,40.46914934,-80.01136913,
Koerner Ave,Completed,Pittsburgh,Perry South,,,40.46620729,-80.01109823,
Hazelton Street dead end,Completed,Pittsburgh,Perry South,4,Dead end street North of N. Charles St (Swindell Bridge). Entire East side of road (200 meters).,40.47265538,-80.007492,
Leroy and Kennedy,Completed,Pittsburgh,Perry South,0.1,side of road,40.47444585,-80.0111626,
Crispen Street,Completed,Pittsburgh,Perry South,0.5,One way street at curve.,40.46831825,-80.01607239,
Ellis Steps West,Completed,Pittsburgh,Perry South,0.5,Between Ellis St and Shelton St.,40.47250593,-80.01153945,
Quartz Way North,Completed,Pittsburgh,Perry South,0.5,alley behind homes.,40.47232931,-80.01232802,
Ridgewood North,Completed,Pittsburgh,Perry South,0.3,side of road,40.46311793,-80.01563251,
Wilson Ave and Drum St,Completed,Pittsburgh,Perry South,0.5,lot on hillside.,40.46473983,-80.0122556,
Brightridge and Holyoke,Completed,Pittsburgh,Perry South,0.5,Behind tire garden.,40.46476828,-80.01383543,
Canter and N. Charles,Surveyed,Pittsburgh,Perry South,1,"Site is located on the north end of Canter Way, on hillside on the east end of a large open field (Fowler field/park). Surveyed by Sam Weaver.",40.47067153,-80.00902488,
N Charles below Crispen st,Completed,Pittsburgh,Perry South,0,Side of hill next to road.,40.46726205,-80.0170058,
Melrose Ave Steps,Completed,Pittsburgh,Perry South,0.3,City steps,40.46349888,-80.01766026,
Warrendale Bakerstown Road,Surveyed,Pine Township,Pine Township,0.5,,40.66715,-80.04119,
Logan's Ferry Road,Surveyed,Plum Borough,Plum,8,Parking lot of an abandoned restaurant.  Site contains large pieces of lumber and other C/D debris.,40.5310474,-79.75660181,
Piersons,Surveyed,Plum Borough,Plum,0.5,,40.4755,-79.75424,
New Texas (2075),Surveyed,Plum Borough,Plum,1,,40.46192,-79.72611,
Abers Creek Site 1,Surveyed,Plum Borough,Plum,0.5,,40.47653,-79.71005,
Abers Creek Site 2,Surveyed,Plum Borough,Plum,2,,40.48367,-79.71637,
Simonton Street,Completed,Pittsburgh,Point Breeze North,0.3,,40.4555371,-79.90769064,
Kenney Way,Completed,Pittsburgh,Polish Hill,5,,40.45502918,-79.97257941,
Downing Street Steps,Completed,Pittsburgh,Polish Hill,0.3,,40.45879841,-79.96599114,
Ridge Avenue,Completed,Rankin,Rankin,1.5,,40.41088943,-79.87533248,
Carrie Furnace,Tireless Event Location,Rankin,Rankin,3,,40.41540371,-79.89433827,
N. Petrie Road site 1,Surveyed,Robinson,Robinson,1,,40.50388,-80.14274,
N. Petrie Road Site 2,Surveyed,Robinson,Robinson,2.5,,40.50309,-80.14139,
N. Petrie Road Site 3,Surveyed,Robinson,Robinson,2,,40.4996,-80.14084,
Forest Grove in Robinson,Surveyed,Robinson,Robinson,0.5,,40.50208,-80.13813,
51 South in Robinson,Surveyed,Robinson,Robinson,1.5,,40.50255,-80.12492,
Schuler Street,Completed,Pittsburgh,Saint Clair,1,,40.40953827,-79.97619629,
Henger Street,Completed,Pittsburgh,Saint Clair,1,,40.40961838,-79.9734726,
Fisher Street,Completed,Pittsburgh,Saint Clair,1,,40.41098541,-79.97394658,
Driftcombers-Sewickley Docks,Tireless Event Location,Sewickley,Sewickley,,,40.53532095,-80.18847405,
Service-Learning Sewickely,Tireless Event Location,Sewickley,Sewickley,,,40.54578168,-80.19646167,
Backbone Road,Surveyed,Sewickley Heights,Sewickley Heights,0.5,,40.57222,-80.17066,
Little Pine Creek Road,Surveyed,Shaler,Shaler,0.5,Private property.,40.51011,-79.96064,
Sharpsburg,Tireless Event Location,Sharpsburg,Sharpsburg,2,Most of the debris was collected from the Morningside side of the river,40.49327942,-79.92932535,
Rt. 28,Partially Cleaned,Pittsburgh,Sharpsburg,1,Heavy littering.,40.49523218,-79.9095726,
Stadium Street,Completed,Pittsburgh,Sheraden,1.5,,40.46094105,-80.05337107,
Merwyn Avenue,Completed,Pittsburgh,Sheraden,2.5,,40.45304306,-80.04601753,
Adon Street,Completed,Pittsburgh,Sheraden,1,,40.45823412,-80.06169504,
Stafford Street,Completed,Pittsburgh,Sheraden,1,,40.45359922,-80.04576138,
Brunot Avenue Site 1,Completed,Pittsburgh,Sheraden,1.5,,40.459678,-80.05153484,
Glenmawr Avenue Site 1,Completed,Pittsburgh,Sheraden,3,,40.4594576,-80.05540526,
Glenmawr Avenue Site 2,Completed,Pittsburgh,Sheraden,1.5,,40.45269404,-80.0480426,
Brunot Avenue Site 2,Completed,Pittsburgh,Sheraden,1.5,,40.46029228,-80.05233145,
McGonigle Park,Completed,Pittsburgh,Sheraden,1.5,,40.45940555,-80.06569556,
Motor Street,Surveyed,Pittsburgh,Sheraden,4,,40.458528,-80.05600742,
Hillsboro Avenue,Completed,Pittsburgh,Sheraden,1.5,,40.45115103,-80.06037271,
Slope Way,Completed,Pittsburgh,Sheraden,7.5,,40.45943311,-80.05754298,
Brevet Way,Completed,Pittsburgh,Sheraden,0.5,,40.45326261,-80.04894382,
Glenmawr Avenue Site 3,Completed,Pittsburgh,Sheraden,0.3,,40.45320429,-80.04206396,
Jean Street,Completed,Pittsburgh,Sheraden,2,"There is a spring that runs down through the steep hill side through the dump, contaminating ground water.",40.45553252,-80.05981482,
Sheraden Skate Park,Completed,Pittsburgh,Sheraden,0.5,"There is significant invasive vegetation that limits the view of the park, causing safety concerns for children using the park. Some steep slopes near houses have seen dumping and significant littering.",40.45411253,-80.06631113,
Evanston Street,Completed,Pittsburgh,Sheraden,0.5,Small wooded gully filled with accumulated trash and litter.,40.45376097,-80.06970584,
Service-Learning Chartiers Creek Flood Plain,Tireless Event Location,Pittsburgh,Sheraden,,Property is owned by Duquesne Light,40.4636374,-80.06092965,
Battery Drive South,Completed,South Fayette,South Fayette,0.5,Site is in wooded valley behind the baseball field of South Fayette High School.  Most of the property is owned by the school district.  Some of the site is a private property owner,40.37611907,-80.16274011,
Sturgeon Road Site 1,Surveyed,South Fayette,South Fayette,2,,40.33742,-80.18766,
Millers Run Road,Surveyed,South Fayette,South Fayette,0.5,,40.33738,-80.18075,
Sturgeon Road Site 2,Surveyed,South Fayette,South Fayette,3,,40.33975,-80.1876,
Sturgeon Road Site 3,Surveyed,South Fayette,South Fayette,1.5,,40.34631,-80.19001,
Sturgeon Road Site 4,Surveyed,South Fayette,South Fayette,1,,40.35861,-80.19985,
Sturgeon Road Site 5,Surveyed,South Fayette,South Fayette,2,,40.36116,-80.20252,
Laurel Hill Road,Surveyed,South Fayette,South Fayette,2,,40.36602,-80.22386,
Hickory Grade Road,Surveyed,South Fayette,South Fayette,2,,40.34411,-80.15479,
Bowman Road Site 1,Surveyed,South Fayette,South Fayette,1,,40.33349,-80.15845,
Bowman Road Site 2,Surveyed,South Fayette,South Fayette,2,,40.3309,-80.15834,
Coal Pit Run Road Site 1,Surveyed,South Fayette,South Fayette,1,,40.3341,-80.14377,
Coal Pit Run Road Site 2,Surveyed,South Fayette,South Fayette,1,,40.33556,-80.13993,
Sygan,Surveyed,South Fayette,South Fayette,4,"Private property, no public access.",40.3728,-80.15926,
Cochrans Mill Road,Surveyed,South Fayette,South Fayette,4,,40.29258,-79.97038,
Wakefield Street,Completed,Pittsburgh,South Oakland,0.5,,40.43003845,-79.95600891,
Bohem Street,Completed,Pittsburgh,South Oakland,0.5,,40.4286056,-79.95409142,
Frazier Street,Completed,Pittsburgh,South Oakland,0.5,,40.42830266,-79.95225822,
Lawn Street,Completed,Pittsburgh,South Oakland,0.5,,40.43574524,-79.96579742,
Swinburne Street,Completed,Pittsburgh,South Oakland,0.8,,40.43162553,-79.95229042,
Juliet St and Virgilia Pl,Completed,Pittsburgh,South Oakland,1.5,"Appliances, an abandoned vehicle, and some remodeling are on a level area. Most remodeling debris has been pushed over the hillside down towards Bates Street. Site is near Bates Street Park. Vehicle submitted to 311 on 2/24.",40.43422078,-79.95663443,
East Carson Street,Completed,Pittsburgh,Southside Flats,0.5,,40.4181534,-79.95676703,
South Side Riverfront,Tireless Event Location,Pittsburgh,Southside Flats,0.5,Along the Mon Riverfront from roughly 18th Street through Water Street on the South Side.,40.42938376,-79.96453739,
4th Street,Tireless Event Location,Pittsburgh,Southside Flats,1,,40.43136828,-79.99467469,
Southside Riverfront Park,Completed,Pittsburgh,Southside Flats,,,40.43051213,-79.96687451,
McKean Street,Completed,Pittsburgh,Southside Flats,0.5,,40.42929942,-79.99640831,
Driftcombers 4th st,Tireless Event Location,Pittsburgh,Southside Flats,,,40.43113666,-79.99493122,
Josephine Street,Completed,Pittsburgh,Southside Slopes,5,,40.41770037,-79.9656806,
Schubert Street Site 2,Surveyed,Pittsburgh,Spring Garden,4,,40.47238074,-79.98895622,
Suismon Street,Completed,Pittsburgh,Spring Garden,0.1,,40.4562055,-79.99507836,
Schubert,Completed,Pittsburgh,Spring Garden,5,The tires are in a long ravine that forks further back. About 200 tires are in the first ravine and 200-300 in the right fork with a few in the left fork. The refrigerators are in the right fork on the side of the ravine near the S Side Ave road. Possible second route for trash on S Side Ave. There is a path that goes from Schubert to the Spring Garden Field that could also be used.,,,
Farby Way,Completed,Pittsburgh,Spring Garden,0.5,,40.47475748,-79.98991951,
Gershon Street,Surveyed,Pittsburgh,Spring Hill,10,,40.47097284,-80.00116027,
Sunset Avenue,Surveyed,Pittsburgh,Spring Hill,0.3,,40.47011993,-79.99983258,
Overbeck Street,Surveyed,Pittsburgh,Spring Hill,4,High wall. Low to moderate dumpsite,40.46567562,-79.99777264,
Brahm Street,Completed,Pittsburgh,Spring Hill,2,,40.46500222,-79.9986685,
Essen Street and Sunset,Completed,Pittsburgh,Spring Hill,7.5,,40.47327035,-80.00121391,
Overbeck St.,Completed,Pittsburgh,Spring Hill,2,62 to 126 Overbeck,40.46440131,-79.99747315,
Wilt Street,Surveyed,Pittsburgh,Spring Hill,0.1,,40.46169657,-79.9967873,
Solar,Surveyed,Pittsburgh,Spring Hill,0.3,,40.46285675,-79.99714332,
Donora,Surveyed,Pittsburgh,Spring Hill,0.2,,40.46920561,-79.99248701,
Iona,Surveyed,Pittsburgh,Spring Hill,1,,40.46274131,-79.99007838,
Diana,Surveyed,Pittsburgh,Spring Hill,0.2,,40.46224492,-79.98918253,
Luella,Surveyed,Pittsburgh,Spring Hill,10,,40.46786662,-79.99926763,
Bessie Ave,Surveyed,Pittsburgh,Spring Hill,0.2,,40.46845561,-79.999094,
Williams Rd,Completed,Pittsburgh,Spring Hill,1,,40.4745361,-79.99759197,
Butler Street,Surveyed,Springdale,Springdale,0.8,,40.54713,-79.7789,
Cox Comb Hill,Surveyed,Pittsburgh,Springdale,,"Private property owned by Valley Properties, Inc with 200+ tires reported by Mike at ALT.",40.52864251,-79.80229496,
Springdale Boat Launch,Tireless Event Location,Springdale,Springdale,,,40.53551195,-79.78315968,
Pocusset St,Completed,Pittsburgh,Squirrel Hill South,3.5,,40.43031069,-79.93413319,
Landview Road,Completed,Pittsburgh,Squirrel Hill South,0.8,,40.42166138,-79.92276764,
Imogene Road,Completed,Pittsburgh,Squirrel Hill South,1,,40.41493913,-79.92456174,
Somerville Street,Completed,Pittsburgh,Stanton Heights,0.5,,40.47697558,-79.93370808,
Mossfield Road,Completed,Pittsburgh,Stanton Heights,0.5,,40.47255343,-79.93534135,
Stanton at Woodbine,Completed,Pittsburgh,Stanton Heights,5,"Dumped items on the site include tires, scrap wood, TVs, scrap metal, pallets, but the majority of tonnage is made up of concrete, cinder blocks and chain link fencing. Most of the dumping here appears to be 5+ years old, however leaves and brush continued to be dumped throughout the site.  Additionally, there is moderate litter scattered throughout the entire site, some of which appears to be recent.  Some sections of this site are very level but others are quite steep.  This site would be best cleaned using multiple staging areas to most easily remove debris.",40.4818802,-79.94020975,
Christopher Street,Completed,Pittsburgh,Stanton Heights,9,Located to the left of the lot of 1045 Christopher St. this site is at the edge of the property owners lot and has been historically dumped on from neighbors from Premier St.,40.48299002,-79.94151866,
Premier St,Completed,Pittsburgh,Stanton Heights,3,"Premier St. is located off of Antonette which is located off of Camelia, which connects to Woodbine which connects to Stanton Ave.",40.48412021,-79.94221068,
Drive Street,Completed,Pittsburgh,Stanton Heights,0.5,,40.48442622,-79.94210875,
Coleridge Street,Completed,Pittsburgh,Stanton Heights,0.2,,40.4770327,-79.94108817,
Baker and Marietta,Completed,Pittsburgh,Stanton Heights,3,"Over a steep hillside from Marietta street - fairly wooded. Very steep at top but it levels out where most of the debris is.
Lots 121-E-51, 121-E-36 (city), 121-E-40 (city). Lot 51 owned by Dinardo Charles, 1717 Whiteacre Drive, Bethlehem, PA 18015 (taxes not paid since 2010)

This is over a steep hillside from Marietta Street. The hill is fairly wooded.

I don't believe that the debris can be seen from Baker Street below.
-Reported by Emily Keebler [email]",40.48893662,-79.93012636,
Strip District,Tireless Event Location,Pittsburgh,Strip District,0.3,,40.44812884,-79.99383366,
Acheson Street,Surveyed,Pittsburgh,Summer Hill,1,Very close to private property,40.48898566,-80.00827655,
Ames Street,Completed,Pittsburgh,Summer Hill,0.1,,40.48359848,-80.00579798,
Colby between Ames and Regulus,Surveyed,Pittsburgh,Summer Hill,0.5,,40.4847352,-80.00417122,
Oak Grove Avenue,Completed,Pittsburgh,Swisshelm Park,1,,40.42510986,-79.89807892,
Ober Street,Completed,Pittsburgh,Swisshelm Park,1.5,,40.42091069,-79.90678381,
Nine Mile Run,Completed,Pittsburgh,Swisshelm Park,1,,40.41590302,-79.91726613,
Goodman Street,Completed,Pittsburgh,Swisshelm Park,1,,40.41875785,-79.90634686,
Briar Way Site 1,Surveyed,Swissvale,Swissvale,6,,40.41671,-79.8885,
Lot,Surveyed,Swissvale,Swissvale,0.1,,40.42217,-79.88734,
Bentley Drive,Surveyed,Pittsburgh,Terrace Village,0.5,,40.44094849,-79.97357941,
Brackenridge Street,Completed,Pittsburgh,Terrace Village,1,,40.44491124,-79.96936805,
Kirkpatrick Street,Surveyed,Pittsburgh,Terrace Village,0.5,,40.44336804,-79.97486926,
Morgan Street,Surveyed,Pittsburgh,Terrace Village,0.5,,40.44737293,-79.96653831,
Columbia Rd,Surveyed,Plum Borough,To Be Determined,,,40.54924649,-79.75674033,
Lofink/Elbow,Surveyed,Pittsburgh,Troy Hill,1,"City property except for further back (48-N-68,64 are owned by Wesbanco Bank Inc).",40.46478816,-79.98106956,
Lofink,Completed,Pittsburgh,Troy Hill,0.8,DumpBusters lead- community group will be able to assist,40.46484047,-79.9813351,
Rialto,Completed,Pittsburgh,Troy Hill,0.1,DumpBusters will take care of this site while working on Lofink.,40.46498357,-79.97993427,
Basin Street Steps,Completed,Pittsburgh,Troy Hill,2,,40.4592937,-79.99009251,
Hoff Street,Surveyed,Pittsburgh,Troy Hill,0.5,,40.46194766,-79.98368203,
Province Street,Completed,Pittsburgh,Troy Hill,0.5,,40.45792876,-79.9918051,
Wicklines Lane,Completed,Pittsburgh,Troy Hill,0.2,,40.46672818,-79.9834004,
Troy Hill Road Steps,Completed,Pittsburgh,Troy Hill,0.5,,40.4596922,-79.98613893,
Harpster street and Purse Way steps,Completed,Pittsburgh,Troy Hill,2,City steps,40.46413378,-79.98455643,
Eggers and Heckelman St.,Completed,Pittsburgh,Troy Hill,0.5,2 lots on both sides of house. One has closed city steps.,40.46836009,-79.97788846,
River Ave,Completed,Avalon,Troy Hill,0.5,6,40.46146714,-79.98147726,
Electric Avenue,Surveyed,Turtle Creek,Turtle Creek,1,,40.33434,-79.78085,
Blessing Street,Completed,Pittsburgh,Upper Hill,1,,40.45692062,-79.95626068,
Burton Way,Completed,Pittsburgh,Upper Hill,2,,40.45251981,-79.95931148,
McNeil and Olney,Completed,Pittsburgh,Upper Hill,2,,40.45484768,-79.96327847,
3400 Webster Ave,Completed,Pittsburgh,Upper Hill,2,,40.45622588,-79.96039509,
Lisbon Street,Completed,Pittsburgh,Upper Hill,0.3,"Quiet area. Woodsy, light trees/leaves. Houses across the street. Area is littered from the street above (Webster Ave).",40.45663573,-79.95727837,
Verdant Way,Completed,Pittsburgh,Upper Hill,0.1,,40.44906985,-79.97277617,
Verona,Tireless Event Location,Verona,Verona,1,,40.49587925,-79.84797897,
Sycamore Island,Tireless Event Location,Verona,Verona/Blawnox,0.5,This cleanup was along the Allegheny River in Verona and around Sycamore Island (technically in Blawnox).,40.49587396,-79.84815634,
Driftcombers Verona/Blawnox,Surveyed,Verona,Verona/Blawnox,,,40.52479334,-79.85064983,
Rittman Road,Surveyed,West Deer Township,West Deer Township,0.5,,40.6629533,-79.875902,
Planet Street,Completed,Pittsburgh,West End,12.5,,40.441866,-80.035496,
Elliott Street 1,Completed,Pittsburgh,West End,22.5,,40.443082,-80.033169,
Elliott Street 2,Completed,Pittsburgh,West End,4,,40.44313,-80.033027,
915 Elkton St.,Completed,Pittsburgh,West End,0.3,,40.44631152,-80.03563202,
Elliott Street 3,Completed,Pittsburgh,West End,0.3,,40.44332722,-80.03272987,
Planet Street Steps,Completed,Pittsburgh,West End,0.3,,40.44240761,-80.03590695,
146 Violet Way,Completed,Pittsburgh,West End,0.3,Vacant empty lot. No building.,40.44183342,-80.03364086,
McCartney near 1201,Completed,Pittsburgh,West End,0.5,Wooded area next to roadway with scattered debris and tires.,40.43629037,-80.03990113,
Kearns and Freewalt,Completed,Pittsburgh,West End,0.3,,40.43486412,-80.03700971,
Corinth Street,Completed,Pittsburgh,West End,0.3,Must walk in to get tires and debris out.,40.43435597,-80.03404319,
197 Steuben,Completed,Pittsburgh,West End,0.3,,40.44149277,-80.0359261,
West End Noblestown Rd,Completed,Pittsburgh,West End,2,,40.4361361,-80.03576517,
Elliot Turnaround,Completed,Pittsburgh,West End,0.5,,40.44265618,-80.03479689,
Across from 87 Steuben,Completed,Pittsburgh,West End,0.5,Dozens of glass bottles littered in heavy concentration that approaches dumping.,40.44289867,-80.03237217,
Steuben near West Carson,Completed,Pittsburgh,West End,0.3,Multiple very long PVC pipe in a flat area. No convenient pull off.,40.44408226,-80.02976775,
Lime Street,Completed,Pittsburgh,West End,0.3,,40.42972676,-80.02387145,
198 Violet Way,Completed,Pittsburgh,West End,2,,40.44102207,-80.03596687,
New England Road,Surveyed,West Mifflin,West Mifflin,2.5,,40.34325,-79.93096,
Commonwealth,Surveyed,West Mifflin,West Mifflin,0.5,,40.37631,-79.89092,
Whitaker/ Eliza,Surveyed,West Mifflin,West Mifflin,4,,40.39681,-79.8806,
Old Kirkpatrick St.,Completed,Pittsburgh,West Oakland,2.5,,40.43913836,-79.97462786,
Wyandotte and DeRuad,Completed,Pittsburgh,West Oakland,0.3,,40.43865454,-79.97664756,
DeRuad Street,Completed,Pittsburgh,West Oakland,10,,40.43860351,-79.97563369,
Orr Street,Completed,Pittsburgh,West Oakland,2.5,,40.43893422,-79.97359252,
Dunbar and Burrows,Completed,Pittsburgh,West Oakland,2,,40.43977732,-79.96662415,
Center Avenue,Completed,West View,West View,2,,40.50986887,-80.0281111,
Frankfort Avenue,Completed,West View,West View,0.3,,40.51059892,-80.02309269,
Center Avenue at Oakwood,Completed,West View,West View,1,,40.51417566,-80.0237552,
Kearns Street,Completed,Pittsburgh,West Wood,1,Flat area on shoulder next to road,40.43440029,-80.03785286,
Rt. 885 South,Surveyed,Whitaker,Whitaker,0.5,,40.40679,-79.88914,
Stewartsville Hollow Road Site 1,Surveyed,White Oak,White Oak,0.5,,40.33434,-79.78085,
William Penn Highway/ Showcase,Surveyed,Wilkins,Wilkins,0.5,,40.43584,-79.81167,
Lougeay Road Site 1,Surveyed,Wilkins,Wilkins,0.3,,40.43593,-79.82574,
Lougeay Road Site 2,Surveyed,Wilkins,Wilkins,1.5,,40.43584,-79.81864,
Thompson Run Road,Surveyed,Wilkinsburg,Wilkins/Monroeville,1.5,,40.43324,-79.8209,
Franklin Avenue,Surveyed,Wilkinsburg,Wilkinsburg,2,,40.43841,-79.87736,
Swissvale Avenue,Surveyed,Wilkinsburg,Wilkinsburg,0.5,,40.43938,-79.87881,
Hill Avenue Alley,Surveyed,Wilkinsburg,Wilkinsburg,1.3,,40.44364,-79.87381,
Franklin Road and pull offs,Surveyed,Wilkinsburg,Wilkinsburg,2,,40.43915,-79.8711,
Ardmore/Franklin Alley Site 1,Surveyed,Wilkinsburg,Wilkinsburg,0.5,,40.43915,-79.8711,
Ardmore/Franklin Alley Site 2,Surveyed,Wilkinsburg,Wilkinsburg,0.5,,40.4395,-79.86997,
Firehouse,Surveyed,Wilkinsburg,Wilkinsburg,2.5,Dumping is in right-of-way.,40.44557,-79.87202,
Robinson Blvd,Surveyed,Wilkinsburg,Wilkinsburg,0.3,,40.45857,-79.86722,
Hay Street,Surveyed,Wilkinsburg,Wilkinsburg,0.3,Pull off,40.43635,-79.8878,
T-376 Off Ramp,Surveyed,Wilkinsburg/Penn Hills,Wilkinsburg/Penn Hills,6,,40.43792,-79.86439,
Summerdale Street,Completed,Pittsburgh,Windgap,2,,40.45628612,-80.07613337,
Youghiogheny Street,Completed,Pittsburgh,Windgap,0.5,,40.46167183,-80.07548964,
Stewartsville Hollow Road Site 2,Surveyed,White Oak,Windgap,1.5,,40.33147,-79.78688,
